Timestamp, Total Electric Usage (C), Total Electric Demand (C)
2023-09-30 23:45:00,21.3125,85.25
2023-10-01 00:00:00,20.0,80.0
2023-10-01 00:15:00,19.75,79.0
2023-10-01 00:30:00,19.8125,79.25
2023-10-01 00:45:00,19.75,79.0
2023-10-01 01:00:00,20.4375,81.75
2023-10-01 01:15:00,19.9375,79.75
2023-10-01 01:30:00,19.875,79.5
2023-10-01 01:45:00,19.8125,79.25
2023-10-01 02:00:00,19.6875,78.75
2023-10-01 02:15:00,20.375,81.5
2023-10-01 02:30:00,19.875,79.5
2023-10-01 02:45:00,20.625,82.5
2023-10-01 03:00:00,20.5,82.0
2023-10-01 03:15:00,19.6875,78.75
2023-10-01 03:30:00,20.25,81.0
2023-10-01 03:45:00,19.9375,79.75
2023-10-01 04:00:00,19.6875,78.75
2023-10-01 04:15:00,19.75,79.0
2023-10-01 04:30:00,19.8125,79.25
2023-10-01 04:45:00,20.4375,81.75
2023-10-01 05:00:00,20.125,80.5
2023-10-01 05:15:00,19.9375,79.75
2023-10-01 05:30:00,19.75,79.0
2023-10-01 05:45:00,19.6875,78.75
2023-10-01 06:00:00,20.875,83.5
2023-10-01 06:15:00,21.125,84.5
2023-10-01 06:30:00,19.625,78.5
2023-10-01 06:45:00,19.6875,78.75
2023-10-01 07:00:00,20.0,80.0
2023-10-01 07:15:00,20.3125,81.25
2023-10-01 07:30:00,19.9375,79.75
2023-10-01 07:45:00,19.75,79.0
2023-10-01 08:00:00,19.75,79.0
2023-10-01 08:15:00,20.25,81.0
2023-10-01 08:30:00,20.1875,80.75
2023-10-01 08:45:00,19.8125,79.25
2023-10-01 09:00:00,20.25,81.0
2023-10-01 09:15:00,39.5,158.0
2023-10-01 09:30:00,36.625,146.5
2023-10-01 09:45:00,35.6875,142.75
2023-10-01 10:00:00,34.625,138.5
2023-10-01 10:15:00,34.375,137.5
2023-10-01 10:30:00,34.5625,138.25
2023-10-01 10:45:00,34.75,139.0
2023-10-01 11:00:00,34.4375,137.75
2023-10-01 11:15:00,33.875,135.5
2023-10-01 11:30:00,33.6875,134.75
2023-10-01 11:45:00,33.625,134.5
2023-10-01 12:00:00,33.6875,134.75
2023-10-01 12:15:00,33.3125,133.25
2023-10-01 12:30:00,33.125,132.5
