Timestamp,  HWP2 Pump Speed Status,  Building HHW Loop HHW Return Temp,  Building HHW Loop HHW Supply Flow,  Building HHW Loop HHW Supply Temp,  AHU1A Cooling Valve Cmd,  AHU1A Heating Valve Cmd,  AHU1A Outside Air Temp,  AHU1A Return Air Fan Command (C),  AHU1A Supply Air Fan Command (C), AHU1B Cooling Valve Cmd, AHU1B Heating Valve Cmd, AHU1B Outside Air Temp, AHU1B Return Air Fan Command (C), AHU1B Supply Air Fan Command (C), AHU2A Cooling Valve Cmd, AHU2A Heating Valve Cmd, AHU2A Outside Air Temp, AHU2A Return Air Fan Command (C), AHU2A Supply Air Fan Command (C), AHU2B Cooling Valve Cmd, AHU2B Heating Valve Cmd, AHU2B Outside Air Temp, AHU2B Return Air Fan Command (C), AHU2B Supply Air Fan Command (C), AHU3A Cooling Valve Cmd, AHU3A Heating Valve Cmd, AHU3A Outside Air Temp, AHU3A Return Air Fan Command (C), AHU3A Supply Air Fan Command (C), AHU3B Cooling Valve Cmd, AHU3B Heating Valve Cmd, AHU3B Outside Air Temp, AHU3B Return Air Fan Command (C), AHU3B Supply Air Fan Command (C), AHU4A Cooling Valve Cmd, AHU4A Heating Valve Cmd, AHU4A Outside Air Temp, AHU4A Return Air Fan Command (C), AHU4A Supply Air Fan Command (C), AHU4B Cooling Valve Cmd, AHU4B Heating Valve Cmd, AHU4B Outside Air Temp, AHU4B Return Air Fan Command (C), AHU4B Supply Air Fan Command (C), AHU5A Cooling Valve Cmd, AHU5A Heating Valve Cmd, AHU5A Outside Air Temp, AHU5A Return Air Fan Command (C), AHU5A Supply Air Fan Command (C), AHU5B Cooling Valve Cmd, AHU5B Heating Valve Cmd, AHU5B Outside Air Temp, AHU5B Return Air Fan Command (C), AHU5B Supply Air Fan Command (C), AHU6A Cooling Valve Cmd, AHU6A Heating Valve Cmd, AHU6A Outside Air Temp, AHU6A Return Air Fan Command (C), AHU6A Supply Air Fan Command (C), CHWP1 Pump Speed Status, CHWP2 Pump Speed Status, HWP1 Pump Speed Status, N4-CHW-MTR: Main Usage (kBTU), N4-HHW-MTR: Main Usage (kBTU), Tertiary CHW Loop CHW Return Temp, Tertiary CHW Loop CHW Supply Flow, Tertiary CHW Loop CHW Supply Temp, Total Electric Demand (C), Total Electric Usage (C), Total Natural Gas Usage (C)
2019-08-08 11:45:15,0.04999999701976776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.51000213623047,,,,,,,,
2024-02-29 23:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.75,24.4375,
2024-02-29 23:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.54600143432617,False,False,0.0,0.0,65.49800109863281,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-29 23:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.639999389648438,0.0,62.077999114990234,False,False,0.0,0.0,68.77400207519531,False,False,,0.0,59.486000061035156,,,,,,,,,,,,,
2024-02-29 23:45:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,,,,,,,,,,,
2024-02-29 23:45:11,,,,,41.7599983215332,16.6200008392334,64.56199645996094,False,False,0.0,0.0,62.816001892089844,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-29 23:45:12,,,,,,,,,,,,,,,0.0,,62.61800003051758,False,False,0.0,0.0,62.29399871826172,False,False,0.0,0.0,61.790000915527344,False,False,,0.0,63.03200149536133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-29 23:45:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11999999731779099,-0.1899999976158142,,0.0,0.0,43.50199890136719,210.0019989013672,43.645999908447266,,,
2024-03-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,24.5,0.16073533246414604
2024-03-01 00:00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.52799987792969,False,False,0.0,0.0,64.34600067138672,False,False,32.349998474121094,0.0,61.48400115966797,False,False,0.0,0.0,68.77400207519531,False,False,,,,,,,,,,,,,,,,
2024-03-01 00:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,59.66600036621094,False,False,,,,,,,,,,,
2024-03-01 00:00:13,,,,,16.399999618530273,34.43000030517578,64.41799926757812,False,False,0.0,0.0,62.74399948120117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:00:14,,,,,,,,,,,,,False,False,0.0,0.0,62.99599838256836,False,False,0.0,0.0,62.29399871826172,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:00:15,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,61.91600036621094,False,False,0.0,0.0,62.61800003051758,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.257999420166016,,,
2024-03-01 00:00:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14999999105930328,-0.20999999344348907,,0.0,0.0,44.22200012207031,210.0019989013672,,,,
2024-03-01 00:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,24.75,
2024-03-01 00:15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.65399932861328,False,False,0.0,0.0,65.51599884033203,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.689998626708984,0.0,61.01599884033203,False,False,0.0,0.0,68.8280029296875,False,False,0.0,0.0,59.52199935913086,False,False,,,,,,,,,,,
2024-03-01 00:15:10,,,,,,20.93000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:15:11,,,,,37.130001068115234,,64.2020034790039,False,False,0.0,0.0,62.672000885009766,False,False,0.0,0.0,63.3380012512207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:15:12,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,62.13199996948242,False,False,0.0,0.0,61.70000076293945,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:15:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,62.70800018310547,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.20999999344348907,,0.0,100.0,43.61000061035156,210.0019989013672,44.672000885009766,,,
2024-03-01 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,24.125,
2024-03-01 00:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.54600143432617,False,False,0.0,0.0,65.08399963378906,False,False,36.5099983215332,0.0,62.97800064086914,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,69.40399932861328,False,False,0.0,0.0,59.486000061035156,False,False,,,,,,,,,,,
2024-03-01 00:30:12,,,,,20.440000534057617,29.450000762939453,64.27400207519531,False,False,0.0,0.0,62.54600143432617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:30:13,,,,,,,,,,,,,False,False,0.0,0.0,62.88800048828125,False,False,0.0,0.0,61.987998962402344,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:30:14,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,61.62799835205078,False,False,0.0,0.0,62.959999084472656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:30:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.19999998807907104,,0.0,0.0,42.74599838256836,210.0019989013672,44.00600051879883,,,
2024-03-01 00:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75,24.1875,
2024-03-01 00:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.762001037597656,False,False,0.0,0.0,64.58000183105469,False,False,36.43000030517578,0.0,62.94200134277344,False,False,0.0,0.0,69.72799682617188,False,False,,,,,,,,,,,,,,,,
2024-03-01 00:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,59.215999603271484,False,False,,,,,,,,,,,
2024-03-01 00:45:12,,,,,28.899999618530273,24.239999771118164,64.05799865722656,False,False,0.0,0.0,62.45600128173828,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:45:13,,,,,,,,,,,,,,,0.0,0.0,62.72600173950195,False,False,0.0,0.0,61.89799880981445,False,False,0.0,0.0,61.61000061035156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 00:45:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,62.97800064086914,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1599999964237213,-0.1899999976158142,,0.0,,42.45800018310547,210.0019989013672,43.4119987487793,,,
2024-03-01 00:45:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2024-03-01 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,24.625,0.16073533246414604
2024-03-01 01:00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.70800018310547,False,False,0.0,0.0,64.14800262451172,False,False,37.400001525878906,0.0,63.374000549316406,False,False,,0.0,,,,,,,,,,,,,,,,,,,
2024-03-01 01:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,69.90799713134766,False,False,0.0,0.0,59.108001708984375,False,False,,,,,,,,,,,
2024-03-01 01:00:13,,,,,23.510000228881836,29.81999969482422,64.18399810791016,False,False,0.0,0.0,62.09600067138672,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:00:14,,,,,,,,,,,,,,,0.0,,62.762001037597656,False,False,0.0,0.0,61.75400161743164,False,False,0.0,0.0,61.48400115966797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:00:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,63.21200180053711,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,-0.23999999463558197,,0.0,,42.31399917602539,210.0019989013672,43.10599899291992,,,
2024-03-01 01:00:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,
2024-03-01 01:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,24.625,
2024-03-01 01:15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.85200119018555,False,False,0.0,0.0,64.05799865722656,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.959999084472656,0.0,63.78799819946289,False,False,0.0,0.0,69.69200134277344,False,False,0.0,0.0,58.891998291015625,False,False,,,,,,,,,,,
2024-03-01 01:15:11,,,,,30.09000015258789,27.610000610351562,64.05799865722656,False,False,0.0,0.0,62.02399826049805,False,False,0.0,0.0,62.582000732421875,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:15:12,,,,,,,,,,,,,,,,,,,,0.0,0.0,61.57400131225586,False,False,0.0,0.0,61.43000030517578,False,False,,0.0,62.257999420166016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:15:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.23999999463558197,-0.23999999463558197,,0.0,0.0,42.13399887084961,210.0019989013672,42.83599853515625,,,
2024-03-01 01:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,24.125,
2024-03-01 01:30:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,62.38399887084961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,63.82400131225586,False,False,35.0099983215332,0.0,62.779998779296875,False,False,0.0,0.0,69.81800079345703,False,False,0.0,0.0,58.8380012512207,,,,,,,,,,,,,
2024-03-01 01:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,
2024-03-01 01:30:13,,,,,17.030000686645508,39.150001525878906,63.6619987487793,False,False,0.0,0.0,62.077999114990234,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:30:14,,,,,,,,,,,,,,,0.0,,62.65399932861328,False,False,0.0,0.0,61.59199905395508,False,False,,0.0,61.231998443603516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:30:15,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,62.65399932861328,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,-0.2199999988079071,,0.0,0.0,41.93600082397461,210.0019989013672,42.58399963378906,,,
2024-03-01 01:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,24.0,
2024-03-01 01:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.18600082397461,False,False,0.0,0.0,63.84199905395508,False,False,35.38999938964844,0.0,61.25,False,False,0.0,0.0,69.56600189208984,False,False,,,,,,,,,,,,,,,,
2024-03-01 01:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,58.8380012512207,False,False,,,,,,,,,,,
2024-03-01 01:45:12,,,,,30.139999389648438,32.63999938964844,63.518001556396484,False,False,0.0,0.0,61.970001220703125,False,False,0.0,0.0,62.70800018310547,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 01:45:13,,,,,,,,,,,,,,,,,,,,0.0,0.0,61.57400131225586,False,False,0.0,0.0,61.231998443603516,False,False,0.0,0.0,62.492000579833984,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.827999114990234,,42.439998626708984,,,
2024-03-01 01:45:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2199999988079071,-0.25999999046325684,,0.0,0.0,,210.0019989013672,,,,
2024-03-01 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,24.375,0.16073533246414604
2024-03-01 02:00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.150001525878906,False,False,0.0,0.0,63.96799850463867,False,False,36.22999954223633,0.0,60.31399917602539,False,False,0.0,0.0,69.2959976196289,False,,,,,,,,,,,,,,,,,
2024-03-01 02:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,58.9640007019043,False,False,,,,,,,,,,,
2024-03-01 02:00:13,,,,,18.31999969482422,41.09000015258789,63.4640007019043,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 02:00:14,,,,,,,,,,0.0,,61.82600021362305,False,False,0.0,0.0,62.816001892089844,False,False,,0.0,61.48400115966797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 02:00:15,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,61.321998596191406,False,False,,0.0,62.18600082397461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 02:00:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14999999105930328,-0.19999998807907104,,0.0,100.0,43.10599899291992,210.0019989013672,42.529998779296875,,,
2024-03-01 02:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,24.375,
2024-03-01 02:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.02399826049805,False,,0.0,0.0,63.87799835205078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 02:15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,37.279998779296875,0.0,60.83599853515625,False,False,0.0,0.0,69.44000244140625,False,False,0.0,0.0,58.891998291015625,False,,,,,,,,,,,,
2024-03-01 02:15:10,,,,,,17.56999969482422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 02:15:11,,,,,50.900001525878906,,63.17599868774414,False,False,0.0,0.0,61.82600021362305,False,False,0.0,0.0,62.65399932861328,False,False,,0.0,61.43000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 02:15:12,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,61.06999969482422,False,False,0.0,0.0,62.13199996948242,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20999999344348907,-0.2199999988079071,,,,44.79800033569336,210.0019989013672,44.077999114990234,,,
2024-03-01 02:15:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,
2024-03-01 02:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.25,24.0625,
2024-03-01 02:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,61.84400177001953,False,,0.0,0.0,63.73400115966797,False,False,,0.0,60.36800003051758,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 02:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.970001220703125,,,False,False,0.0,0.0,69.2959976196289,False,False,0.0,0.0,58.76599884033203,False,,,,,,,,,,,,
2024-03-01 02:30:13,,,,,20.639999389648438,39.400001525878906,63.22999954223633,False,False,0.0,0.0,61.57400131225586,False,False,0.0,0.0,62.56399917602539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 02:30:14,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,61.2859992980957,False,False,0.0,0.0,60.944000244140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
