Timestamp,  HWP2 Pump Speed Status,  Building HHW Loop HHW Return Temp,  Building HHW Loop HHW Supply Flow,  Building HHW Loop HHW Supply Temp,  AHU1A Cooling Valve Cmd,  AHU1A Heating Valve Cmd,  AHU1A Outside Air Temp,  AHU1A Return Air Fan Command (C),  AHU1A Supply Air Fan Command (C), AHU1B Cooling Valve Cmd, AHU1B Heating Valve Cmd, AHU1B Outside Air Temp, AHU1B Return Air Fan Command (C), AHU1B Supply Air Fan Command (C), AHU2A Cooling Valve Cmd, AHU2A Heating Valve Cmd, AHU2A Outside Air Temp, AHU2A Return Air Fan Command (C), AHU2A Supply Air Fan Command (C), AHU2B Cooling Valve Cmd, AHU2B Heating Valve Cmd, AHU2B Outside Air Temp, AHU2B Return Air Fan Command (C), AHU2B Supply Air Fan Command (C), AHU3A Cooling Valve Cmd, AHU3A Heating Valve Cmd, AHU3A Outside Air Temp, AHU3A Return Air Fan Command (C), AHU3A Supply Air Fan Command (C), AHU3B Cooling Valve Cmd, AHU3B Heating Valve Cmd, AHU3B Outside Air Temp, AHU3B Return Air Fan Command (C), AHU3B Supply Air Fan Command (C), AHU4A Cooling Valve Cmd, AHU4A Heating Valve Cmd, AHU4A Outside Air Temp, AHU4A Return Air Fan Command (C), AHU4A Supply Air Fan Command (C), AHU4B Cooling Valve Cmd, AHU4B Heating Valve Cmd, AHU4B Outside Air Temp, AHU4B Return Air Fan Command (C), AHU4B Supply Air Fan Command (C), AHU5A Cooling Valve Cmd, AHU5A Heating Valve Cmd, AHU5A Outside Air Temp, AHU5A Return Air Fan Command (C), AHU5A Supply Air Fan Command (C), AHU5B Cooling Valve Cmd, AHU5B Heating Valve Cmd, AHU5B Outside Air Temp, AHU5B Return Air Fan Command (C), AHU5B Supply Air Fan Command (C), AHU6A Cooling Valve Cmd, AHU6A Heating Valve Cmd, AHU6A Outside Air Temp, AHU6A Return Air Fan Command (C), AHU6A Supply Air Fan Command (C), CHWP1 Pump Speed Status, CHWP2 Pump Speed Status, HWP1 Pump Speed Status, N4-CHW-MTR: Main Usage (kBTU), N4-HHW-MTR: Main Usage (kBTU), Tertiary CHW Loop CHW Return Temp, Tertiary CHW Loop CHW Supply Flow, Tertiary CHW Loop CHW Supply Temp, Total Electric Demand (C), Total Electric Usage (C), Total Natural Gas Usage (C)
2025-06-01 00:00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,0.0,68.57599639892578,False,False,0.0,0.0,71.25800323486328,False,False,0.0,0.0,69.47599792480469,False,False,,,,,,,,,,,
2025-06-01 00:00:12,,,,,100.0,0.0,71.85199737548828,False,False,0.0,0.0,70.84400177001953,False,False,0.0,0.0,71.58200073242188,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:00:13,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.09600067138672,False,False,0.0,0.0,70.46600341796875,False,False,0.0,0.0,71.11399841308594,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:00:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.2199999988079071,,0.0,100.0,45.608001708984375,210.0019989013672,46.70600128173828,,,
2025-06-01 00:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 00:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.69999694824219,False,False,,0.0,70.98799896240234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,100.0,0.0,68.88200378417969,False,False,0.0,0.0,71.2040023803711,False,False,0.0,0.0,69.26000213623047,False,False,,,,,,,,,,,
2025-06-01 00:15:12,,,,,92.6500015258789,0.0,71.65399932861328,False,False,0.0,0.0,70.82599639892578,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:15:13,,,,,,,,,,,,,,,0.0,0.0,71.61799621582031,False,False,0.0,0.0,71.0780029296875,False,False,0.0,0.0,70.3219985961914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:15:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,70.93399810791016,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20999999344348907,-0.2199999988079071,,0.0,0.0,45.26599884033203,210.0019989013672,46.130001068115234,,,
2025-06-01 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 00:30:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.5199966430664,False,False,0.0,0.0,70.53800201416016,False,False,100.0,0.0,66.68599700927734,False,False,0.0,0.0,70.55599975585938,False,False,,,,,,,,,,,,,,,,
2025-06-01 00:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,69.16999816894531,False,False,,,,,,,,,,,
2025-06-01 00:30:10,,,,,100.0,0.0,71.52799987792969,False,False,0.0,0.0,70.64600372314453,False,False,,0.0,71.58200073242188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:30:11,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,71.09600067138672,False,False,0.0,0.0,70.447998046875,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:30:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.66400146484375,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1599999964237213,-0.2199999988079071,,0.0,0.0,45.15800094604492,210.0019989013672,45.805999755859375,,,
2025-06-01 00:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 00:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.50199890136719,False,False,0.0,0.0,70.73600006103516,False,False,100.0,0.0,67.81999969482422,False,False,0.0,0.0,70.89800262451172,False,,,,,,,,,,,,,,,,,
2025-06-01 00:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,69.13400268554688,False,False,,,,,,,,,,,
2025-06-01 00:45:12,,,,,100.0,0.0,71.2760009765625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:45:13,,,,,,,,False,False,0.0,0.0,70.80799865722656,False,False,0.0,0.0,71.5459976196289,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:45:14,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.0780029296875,False,False,0.0,0.0,70.21399688720703,False,False,,0.0,70.71800231933594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 00:45:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.19999998807907104,,0.0,0.0,45.06800079345703,210.0019989013672,45.6619987487793,,,
2025-06-01 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,22.25,0.0
2025-06-01 01:00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.41200256347656,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.45600128173828,False,False,100.0,0.0,68.9540023803711,False,False,0.0,0.0,71.5459976196289,False,False,0.0,0.0,68.79199981689453,False,False,,,,,,,,,,,
2025-06-01 01:00:10,,,,,100.0,0.0,71.13200378417969,False,False,0.0,0.0,70.82599639892578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:00:11,,,,,,,,,,,,,False,False,0.0,0.0,71.3479995727539,False,False,0.0,0.0,71.0780029296875,False,False,0.0,0.0,70.01599884033203,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:00:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.09600067138672,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.23999999463558197,-0.25,,0.0,0.0,44.94200134277344,210.0019989013672,45.571998596191406,,,
2025-06-01 01:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,22.75,
2025-06-01 01:15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.23200225830078,False,False,0.0,0.0,70.59200286865234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,100.0,0.0,68.52200317382812,False,False,0.0,0.0,71.09600067138672,False,False,0.0,0.0,68.73799896240234,False,False,,,,,,,,,,,
2025-06-01 01:15:13,,,,,100.0,0.0,70.9520034790039,False,False,0.0,0.0,70.41200256347656,False,False,0.0,0.0,71.2040023803711,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:15:14,,,,,,,,,,,,,,,,,,,,0.0,,70.82599639892578,False,False,0.0,0.0,69.69200134277344,False,False,0.0,0.0,70.62799835205078,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:15:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.23999999463558197,,0.0,0.0,44.599998474121094,210.0019989013672,45.104000091552734,,,
2025-06-01 01:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 01:30:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.052001953125,False,False,0.0,0.0,70.53800201416016,False,False,100.0,0.0,68.28800201416016,False,False,,0.0,,,,,,,,,,,,,,,,,,,
2025-06-01 01:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,70.89800262451172,False,False,0.0,0.0,68.41400146484375,False,False,,,,,,,,,,,
2025-06-01 01:30:11,,,,,100.0,0.0,70.84400177001953,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:30:12,,,,,,,,,,0.0,0.0,70.35800170898438,False,False,0.0,0.0,71.00599670410156,False,False,0.0,0.0,70.64600372314453,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:30:13,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,69.38600158691406,False,False,0.0,0.0,70.35800170898438,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1899999976158142,-0.2199999988079071,,100.0,0.0,48.8120002746582,210.0019989013672,45.17599868774414,,,
2025-06-01 01:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 01:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,69.99800109863281,False,False,0.0,0.0,70.26799774169922,False,False,100.0,0.0,69.20600128173828,False,False,,0.0,70.68199920654297,,,,,,,,,,,,,,,,,,
2025-06-01 01:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,69.04399871826172,False,False,,,,,,,,,,,
2025-06-01 01:45:13,,,,,100.0,0.0,71.02400207519531,False,False,,0.0,70.447998046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:45:14,,,,,,,,,,0.0,,,False,False,0.0,0.0,70.98799896240234,False,False,0.0,0.0,70.5739974975586,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:45:15,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,69.65599822998047,False,False,0.0,0.0,70.59200286865234,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 01:45:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1899999976158142,-0.1899999976158142,,0.0,100.0,45.82400131225586,210.0019989013672,46.45399856567383,,,
2025-06-01 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,0.0
2025-06-01 02:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.21399688720703,False,False,0.0,0.0,70.41200256347656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,100.0,0.0,66.93800354003906,False,False,0.0,0.0,70.447998046875,False,False,0.0,0.0,69.31400299072266,False,False,,,,,,,,,,,
2025-06-01 02:00:12,,,,,100.0,0.0,71.38400268554688,False,False,0.0,0.0,70.46600341796875,False,False,0.0,0.0,71.0780029296875,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:00:13,,,,,,,,,,,,,,,,,,,,0.0,,70.71800231933594,False,False,0.0,0.0,70.23200225830078,False,False,0.0,0.0,70.77200317382812,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.301998138427734,,45.93199920654297,,,
2025-06-01 02:00:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1599999964237213,-0.19999998807907104,,0.0,0.0,,210.0019989013672,,,,
2025-06-01 02:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 02:15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.41200256347656,False,False,0.0,0.0,70.84400177001953,False,False,100.0,0.0,68.43199920654297,False,False,0.0,0.0,70.86199951171875,False,False,,,,,,,,,,,,,,,,
2025-06-01 02:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,69.51200103759766,False,False,,,,,,,,,,,
2025-06-01 02:15:11,,,,,100.0,0.0,71.43800354003906,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:15:12,,,,,,,,,,0.0,0.0,70.64600372314453,False,False,0.0,0.0,71.13200378417969,False,False,0.0,0.0,70.87999725341797,False,False,0.0,0.0,70.26799774169922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:15:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,70.86199951171875,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20999999344348907,-0.19999998807907104,,0.0,0.0,45.013999938964844,210.0019989013672,45.35599899291992,,,
2025-06-01 02:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 02:30:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.41200256347656,False,False,0.0,0.0,70.59200286865234,False,False,100.0,0.0,67.65799713134766,False,False,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.75399780273438,False,False,0.0,0.0,69.56600189208984,False,False,,,,,,,,,,,
2025-06-01 02:30:10,,,,,100.0,0.0,71.38400268554688,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:30:11,,,,,,,,,False,0.0,0.0,70.66400146484375,False,False,0.0,0.0,71.22200012207031,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:30:12,,,,,,,,,,,,,,,,,,,,0.0,,70.87999725341797,False,False,0.0,0.0,70.06999969482422,False,False,0.0,0.0,70.73600006103516,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:30:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20999999344348907,-0.20999999344348907,,0.0,0.0,45.40999984741211,210.0019989013672,45.4640007019043,,,
2025-06-01 02:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 02:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.3219985961914,False,False,0.0,0.0,70.77200317382812,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,68.48600006103516,False,False,0.0,0.0,70.82599639892578,False,False,0.0,0.0,69.51200103759766,False,False,,,,,,,,,,,
2025-06-01 02:45:11,,,,,100.0,0.0,71.3479995727539,False,False,0.0,0.0,70.64600372314453,False,False,0.0,0.0,71.16799926757812,False,False,0.0,0.0,70.93399810791016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 02:45:12,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,70.1240005493164,False,False,0.0,0.0,70.87999725341797,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1599999964237213,-0.20999999344348907,,0.0,,47.875999450683594,210.0019989013672,48.8120002746582,,,
2025-06-01 02:45:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2025-06-01 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,21.25,0.0
2025-06-01 03:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.30400085449219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 03:00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,71.0780029296875,False,False,100.0,0.0,68.79199981689453,False,False,0.0,0.0,70.98799896240234,False,False,0.0,0.0,69.52999877929688,,,,,,,,,,,,,
2025-06-01 03:00:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,
2025-06-01 03:00:11,,,,,100.0,0.0,71.31199645996094,False,False,0.0,0.0,70.82599639892578,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 03:00:12,,,,,,,,,,,,,,,0.0,0.0,71.11399841308594,False,False,0.0,0.0,70.93399810791016,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 03:00:13,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,70.19599914550781,False,False,0.0,0.0,70.84400177001953,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 03:00:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,-0.20999999344348907,,0.0,100.0,44.72600173950195,210.0019989013672,45.608001708984375,,,
2025-06-01 03:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,21.5,
2025-06-01 03:15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.26799774169922,False,False,0.0,0.0,71.49199676513672,False,False,99.62999725341797,0.0,70.01599884033203,False,False,,0.0,,,,,,,,,,,,,,,,,,,
2025-06-01 03:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,71.97799682617188,False,False,0.0,0.0,69.47599792480469,False,False,,,,,,,,,,,
2025-06-01 03:15:10,,,,,100.0,0.0,71.16799926757812,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 03:15:11,,,,,,,,,False,0.0,0.0,70.98799896240234,False,False,0.0,0.0,71.18599700927734,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 03:15:12,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.0780029296875,False,False,0.0,0.0,70.052001953125,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01 03:15:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,71.25800323486328,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19999998807907104,-0.2199999988079071,,0.0,100.0,44.36600112915039,210.0019989013672,44.70800018310547,,,
2025-06-01 03:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.0,28.25,
2025-06-01 03:30:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
