Timestamp,  HWP2 Pump Speed Status,  Building HHW Loop HHW Return Temp,  Building HHW Loop HHW Supply Flow,  Building HHW Loop HHW Supply Temp,  AHU1A Cooling Valve Cmd,  AHU1A Heating Valve Cmd,  AHU1A Outside Air Temp,  AHU1A Return Air Fan Command (C),  AHU1A Supply Air Fan Command (C), AHU1B Cooling Valve Cmd, AHU1B Heating Valve Cmd, AHU1B Outside Air Temp, AHU1B Return Air Fan Command (C), AHU1B Supply Air Fan Command (C), AHU2A Cooling Valve Cmd, AHU2A Heating Valve Cmd, AHU2A Outside Air Temp, AHU2A Return Air Fan Command (C), AHU2A Supply Air Fan Command (C), AHU2B Cooling Valve Cmd, AHU2B Heating Valve Cmd, AHU2B Outside Air Temp, AHU2B Return Air Fan Command (C), AHU2B Supply Air Fan Command (C), AHU3A Cooling Valve Cmd, AHU3A Heating Valve Cmd, AHU3A Outside Air Temp, AHU3A Return Air Fan Command (C), AHU3A Supply Air Fan Command (C), AHU3B Cooling Valve Cmd, AHU3B Heating Valve Cmd, AHU3B Outside Air Temp, AHU3B Return Air Fan Command (C), AHU3B Supply Air Fan Command (C), AHU4A Cooling Valve Cmd, AHU4A Heating Valve Cmd, AHU4A Outside Air Temp, AHU4A Return Air Fan Command (C), AHU4A Supply Air Fan Command (C), AHU4B Cooling Valve Cmd, AHU4B Heating Valve Cmd, AHU4B Outside Air Temp, AHU4B Return Air Fan Command (C), AHU4B Supply Air Fan Command (C), AHU5A Cooling Valve Cmd, AHU5A Heating Valve Cmd, AHU5A Outside Air Temp, AHU5A Return Air Fan Command (C), AHU5A Supply Air Fan Command (C), AHU5B Cooling Valve Cmd, AHU5B Heating Valve Cmd, AHU5B Outside Air Temp, AHU5B Return Air Fan Command (C), AHU5B Supply Air Fan Command (C), AHU6A Cooling Valve Cmd, AHU6A Heating Valve Cmd, AHU6A Outside Air Temp, AHU6A Return Air Fan Command (C), AHU6A Supply Air Fan Command (C), CHWP1 Pump Speed Status, CHWP2 Pump Speed Status, HWP1 Pump Speed Status, N4-CHW-MTR: Main Usage (kBTU), N4-HHW-MTR: Main Usage (kBTU), Tertiary CHW Loop CHW Return Temp, Tertiary CHW Loop CHW Supply Flow, Tertiary CHW Loop CHW Supply Temp, Total Electric Demand (C), Total Electric Usage (C), Total Natural Gas Usage (C)
2024-05-01 00:00:12,,,,,26.3799991607666,26.389999389648438,66.86599731445312,False,False,0.0,0.0,63.986000061035156,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:00:13,,,,,,,,,,,,,,,0.0,,65.98400115966797,False,False,0.0,0.0,63.64400100708008,False,False,0.0,0.0,63.5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:00:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.709999084472656,7.119999885559082,73.7239990234375,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1899999976158142,-0.1899999976158142,,0.0,100.0,42.81800079345703,210.0019989013672,43.358001708984375,,,
2024-05-01 00:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,24.625,
2024-05-01 00:15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,64.86799621582031,False,False,0.0,0.0,63.86000061035156,False,False,32.41999816894531,0.0,66.30799865722656,False,False,0.0,0.0,65.75,False,False,,,61.987998962402344,,,,,,,,,,,,,
2024-05-01 00:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,False,False,,,,,,,,,,,
2024-05-01 00:15:11,,,,,24.290000915527344,26.809999465942383,66.6500015258789,False,False,0.0,0.0,63.374000549316406,False,False,0.0,0.0,65.85800170898438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:15:12,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,63.40999984741211,False,False,0.0,0.0,63.5359992980957,False,False,66.08000183105469,3.9100000858306885,73.7239990234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:15:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1899999976158142,-0.20999999344348907,,0.0,0.0,42.97999954223633,210.0019989013672,43.48400115966797,,,
2024-05-01 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,24.375,
2024-05-01 00:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,64.94000244140625,False,False,0.0,0.0,63.284000396728516,False,False,34.119998931884766,0.0,66.34400177001953,False,False,,0.0,,,,,,,,,,,,,,,,,,,
2024-05-01 00:30:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,63.78799819946289,False,False,0.0,0.0,61.880001068115234,False,False,,,,,,,,,,,
2024-05-01 00:30:12,,,,,26.15999984741211,27.56999969482422,66.72200012207031,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:30:13,,,,,,,,,,0.0,,63.08599853515625,False,False,0.0,0.0,66.05599975585938,False,False,0.0,0.0,62.94200134277344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:30:14,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,63.40999984741211,False,False,2.490000009536743,24.329999923706055,73.7239990234375,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:30:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1899999976158142,-0.19999998807907104,,0.0,0.0,43.178001403808594,210.0019989013672,43.57400131225586,,,
2024-05-01 00:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,24.25,
2024-05-01 00:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,64.83200073242188,False,False,0.0,0.0,63.391998291015625,False,False,35.38999938964844,0.0,64.5979995727539,False,False,0.0,0.0,63.96799850463867,False,,,,,,,,,,,,,,,,,
2024-05-01 00:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,61.80799865722656,False,False,,,,,,,,,,,
2024-05-01 00:45:11,,,,,19.43000030517578,32.04999923706055,66.61399841308594,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:45:12,,,,,,,,,,0.0,0.0,62.779998779296875,False,False,0.0,0.0,65.91200256347656,False,False,0.0,0.0,62.672000885009766,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:45:13,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,63.40999984741211,False,False,63.869998931884766,5.489999771118164,73.7239990234375,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.2199999988079071,,0.0,,43.10599899291992,210.0019989013672,43.71799850463867,,,
2024-05-01 00:45:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2024-05-01 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,24.5,0.16570430107526882
2024-05-01 01:00:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,64.7959976196289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,64.5979995727539,False,False,32.529998779296875,0.0,65.91200256347656,False,False,0.0,0.0,65.6240005493164,False,False,0.0,0.0,61.82600021362305,False,,,,,,,,,,,,
2024-05-01 01:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,
2024-05-01 01:00:13,,,,,21.399999618530273,30.940000534057617,66.61399841308594,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:00:14,,,,,,,,,,0.0,,63.698001861572266,False,False,0.0,0.0,65.85800170898438,False,False,0.0,0.0,63.26599884033203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:00:15,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,63.35599899291992,False,False,65.94999694824219,5.360000133514404,73.7239990234375,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:00:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.19999998807907104,,100.0,0.0,42.83599853515625,210.0019989013672,43.645999908447266,,,
2024-05-01 01:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,24.625,
2024-05-01 01:15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,65.71399688720703,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,64.47200012207031,False,False,34.709999084472656,0.0,65.75,False,False,0.0,0.0,64.3280029296875,False,False,0.0,0.0,62.167999267578125,False,False,,,,,,,,,,,
2024-05-01 01:15:10,,,,,0.0,41.310001373291016,68.21600341796875,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:15:11,,,,,,,,,,0.0,0.0,63.22999954223633,False,False,0.0,0.0,65.89399719238281,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:15:12,,,,,,,,,,,,,,,,,,,,0.0,0.0,63.013999938964844,False,False,0.0,0.0,63.805999755859375,False,False,,6.230000019073486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:15:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.08000183105469,,73.7239990234375,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11999999731779099,-0.20999999344348907,,0.0,100.0,42.63800048828125,210.0019989013672,43.4119987487793,,,
2024-05-01 01:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,24.125,
2024-05-01 01:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,65.22799682617188,False,False,0.0,0.0,64.02200317382812,False,False,34.630001068115234,0.0,64.86799621582031,False,False,0.0,0.0,64.68800354003906,,,,,,,,,,,,,,,,,,
2024-05-01 01:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,62.04199981689453,False,False,,,,,,,,,,,
2024-05-01 01:30:12,,,,,23.540000915527344,28.8799991607666,66.83000183105469,False,False,,0.0,62.94200134277344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:30:13,,,,,,,,,,0.0,,,False,False,0.0,0.0,66.0739974975586,False,False,0.0,0.0,62.816001892089844,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:30:14,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,63.44599914550781,False,False,62.70000076293945,7.110000133514404,73.70600128173828,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.45800018310547,,43.231998443603516,,,
2024-05-01 01:30:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2199999988079071,-0.20999999344348907,,0.0,0.0,,210.0019989013672,,,,
2024-05-01 01:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,24.375,
2024-05-01 01:45:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,65.64199829101562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,64.34600067138672,False,False,33.52000045776367,0.0,65.69599914550781,False,False,0.0,0.0,64.9219970703125,False,False,0.0,0.0,61.80799865722656,,,,,,,,,,,,,
2024-05-01 01:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,
2024-05-01 01:45:10,,,,,,30.979999542236328,66.95600128173828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:45:11,,,,,23.8700008392334,,,False,False,0.0,0.0,62.99599838256836,False,False,0.0,0.0,65.8219985961914,False,False,0.0,0.0,62.72600173950195,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:45:12,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,63.518001556396484,False,False,60.72999954223633,3.9200000762939453,73.74199676513672,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 01:45:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.1899999976158142,,0.0,0.0,42.38600158691406,210.0019989013672,43.10599899291992,,,
2024-05-01 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,24.125,0.16570430107526882
2024-05-01 02:00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,65.33599853515625,False,False,0.0,0.0,64.23799896240234,False,False,37.7400016784668,0.0,63.6619987487793,False,False,0.0,0.0,64.81400299072266,,,,,,,,,,,,,,,,,,
2024-05-01 02:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,61.70000076293945,False,False,,,,,,,,,,,
2024-05-01 02:00:12,,,,,20.709999084472656,33.59000015258789,66.88400268554688,False,False,0.0,0.0,62.99599838256836,False,False,,0.0,65.8759994506836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:00:13,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,62.72600173950195,False,False,0.0,0.0,63.3380012512207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:00:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,58.33000183105469,7.25,73.7239990234375,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2199999988079071,-0.20999999344348907,,,,42.512001037597656,210.0019989013672,42.99800109863281,,,
2024-05-01 02:00:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,
2024-05-01 02:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,24.25,
2024-05-01 02:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,64.7239990234375,False,False,0.0,0.0,64.11199951171875,False,False,36.41999816894531,0.0,65.552001953125,False,False,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,64.74199676513672,False,False,0.0,0.0,61.50199890136719,False,False,,,,,,,,,,,
2024-05-01 02:15:11,,,,,26.170000076293945,32.66999816894531,66.55999755859375,False,False,0.0,0.0,63.301998138427734,False,False,0.0,0.0,65.73200225830078,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:15:12,,,,,,,,,,,,,,,,,,,,0.0,0.0,62.85200119018555,False,False,0.0,0.0,62.816001892089844,False,False,59.79999923706055,4.25,73.77799987792969,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:15:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2199999988079071,-0.2199999988079071,,0.0,100.0,43.231998443603516,210.0019989013672,43.34000015258789,,,
2024-05-01 02:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.5,23.875,
2024-05-01 02:30:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:30:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,64.70600128173828,False,False,0.0,0.0,63.82400131225586,False,False,38.2400016784668,0.0,62.11399841308594,False,False,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,64.86799621582031,False,False,0.0,0.0,61.48400115966797,False,False,,,,,,,,,,,
2024-05-01 02:30:11,,,,,23.110000610351562,34.459999084472656,66.72200012207031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:30:12,,,,,,,,False,False,0.0,0.0,63.805999755859375,False,False,0.0,0.0,65.93000030517578,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:30:13,,,,,,,,,,,,,,,,,,,,0.0,0.0,63.3380012512207,False,False,0.0,0.0,62.83399963378906,False,False,57.5099983215332,6.840000152587891,73.7239990234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:30:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20999999344348907,-0.1899999976158142,,0.0,0.0,47.624000549316406,210.0019989013672,45.13999938964844,,,
2024-05-01 02:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,23.75,
2024-05-01 02:45:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,64.54399871826172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,64.6520004272461,False,False,39.58000183105469,0.0,63.44599914550781,False,False,0.0,0.0,66.43399810791016,False,False,0.0,0.0,61.34000015258789,False,False,,,,,,,,,,,
2024-05-01 02:45:12,,,,,22.459999084472656,35.900001525878906,66.25399780273438,False,False,0.0,0.0,63.013999938964844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:45:13,,,,,,,,,,,,,False,False,0.0,0.0,65.80400085449219,False,False,0.0,0.0,62.959999084472656,False,False,0.0,0.0,62.582000732421875,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 02:45:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.44999694824219,3.700000047683716,73.77799987792969,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14000000059604645,-0.20999999344348907,,0.0,0.0,51.54800033569336,210.0019989013672,49.71200180053711,,,
2024-05-01 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,23.75,0.16570430107526882
2024-05-01 03:00:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,64.16600036621094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 03:00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,63.87799835205078,False,False,39.880001068115234,0.0,61.84400177001953,False,False,0.0,0.0,64.70600128173828,False,False,0.0,0.0,61.178001403808594,,,,,,,,,,,,,
2024-05-01 03:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,
2024-05-01 03:00:11,,,,,32.619998931884766,30.079999923706055,65.66000366210938,False,False,0.0,0.0,62.18600082397461,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 03:00:12,,,,,,,,,,,,,,,0.0,0.0,65.8759994506836,False,False,0.0,0.0,62.13199996948242,False,False,0.0,0.0,62.52799987792969,False,False,,7.739999771118164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 03:00:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.08000183105469,,73.77799987792969,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.25,,0.0,0.0,50.70199966430664,210.0019989013672,51.72800064086914,,,
2024-05-01 03:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,24.5,
